ImageId,Label
1219,5
1220,6
1221,0
1222,0
1223,5
1224,0
1225,5
1226,5
1227,8
1228,2
1229,1
1230,8
1231,2
1232,7
1233,0
1234,5
1235,2
1236,8
1237,8
1238,5
1239,8
1240,9
1241,8
1242,5
1243,3
1244,8
1245,0
1246,8
1247,7
1248,5
1249,7
1250,8
1251,6
1252,6
1253,0
1254,4
1255,3
1256,9
1257,3
1258,6
1259,5
1260,5
1261,9
1262,2
1263,5
1264,2
1265,0
1266,6
1267,1
1268,9
1269,8
1270,1
1271,7
1272,7
1273,7
1274,0
1275,0
1276,8
1277,0
1278,7
1279,3
1280,6
1281,7
1282,2
1283,3
1284,0
1285,3
1286,9
1287,0
1288,3
1289,9
1290,1
1291,3
1292,3
1293,2
1294,6
1295,9
1296,8
1297,8
1298,2
1299,3
1300,2
1301,0
1302,6
1303,9
1304,9
1305,2
1306,0
1307,2
1308,8
1309,0
1310,8
1311,6
1312,3
1313,3
1314,5
1315,2
1316,6
1317,2
1318,1
1319,3
1320,5
1321,2
1322,3
1323,8
1324,7
1325,8
1326,0
1327,3
1328,6
1329,8
1330,1
1331,9
1332,0
1333,3
1334,7
1335,8
1336,9
1337,2
1338,5
1339,8
1340,7
1341,2
1342,8
1343,4
1344,7
1345,9
1346,0
1347,5
1348,6
1349,4
1350,8
1351,9
1352,6
1353,3
1354,2
1355,3
1356,2
1357,3
1358,2
1359,9
1360,5
1361,3
1362,4
1363,3
1364,8
1365,6
1366,2
1367,6
1368,8
1369,2
1370,9
1371,6
1372,3
1373,6
1374,9
1375,9
1376,0
1377,0
1378,0
1379,5
1380,1
1381,8
1382,2
1383,7
1384,2
1385,2
1386,5
1387,5
1388,8
1389,8
1390,8
1391,2
1392,2
1393,9
1394,2
1395,5
1396,3
1397,5
1398,4
1399,3
1400,8
1401,9
1402,5
1403,5
1404,4
1405,3
1406,5
1407,8
1408,8
1409,6
1410,5
1411,3
1412,4
1413,5
1414,1
1415,3
1416,9
1417,3
1418,5
1419,7
1420,2
1421,8
1422,2
1423,7
1424,6
1425,9
1426,9
1427,5
1428,0
1429,8
1430,3
1431,8
1432,3
1433,9
1434,8
1435,6
1436,8
1437,3
1438,4
1439,5
1440,3
1441,6
1442,3
1443,4
1444,0
1445,8
1446,8
1447,0
1448,4
1449,5
1450,0
1451,8
1452,9
1453,3
1454,0
1455,2
1456,0
1457,8
1458,1
1459,0
1460,8
1461,5
1462,3
1463,9
1464,6
1465,2
1466,5
1467,9
1468,9
1469,2
1470,9
1471,1
1472,0
1473,6
1474,8
1475,3
1476,3
1477,2
1478,8
1479,2
1480,9
1481,8
1482,8
1483,6
1484,1
1485,8
1486,0
1487,3
1488,3
1489,5
1490,6
1491,3
1492,3
1493,8
1494,8
1495,9
1496,0
1497,9
1498,6
1499,0
1500,7
1501,0
1502,1
1503,8
1504,3
1505,8
1506,2
1507,0
1508,9
1509,4
1510,0
1511,2
1512,9
1513,6
1514,8
1515,2
1516,3
1517,3
1518,2
1519,3
1520,8
1521,5
1522,8
1523,8
1524,1
1525,9
1526,5
1527,8
1528,7
1529,2
1530,5
1531,3
1532,9
1533,3
1534,8
1535,0
1536,7
1537,0
1538,9
1539,0
1540,0
1541,1
1542,4
1543,7
1544,5
1545,9
1546,8
1547,3
1548,3
1549,8
1550,8
1551,2
1552,0
1553,9
1554,1
1555,2
1556,9
1557,2
1558,8
1559,5
1560,0
1561,7
1562,1
1563,8
1564,3
1565,5
1566,0
1567,7
1568,7
1569,8
1570,6
1571,9
1572,7
1573,8
1574,3
1575,5
1576,2
1577,6
1578,1
1579,7
1580,4
1581,3
1582,9
1583,3
1584,4
1585,2
1586,6
1587,3
1588,2
1589,4
1590,2
1591,7
1592,6
1593,7
1594,8
1595,2
1596,8
1597,9
1598,9
1599,4
1600,5
1601,8
1602,3
1603,3
1604,2
1605,2
1606,0
1607,7
1608,9
1609,8
1610,1
1611,5
1612,4
1613,3
1614,3
1615,5
1616,3
1617,3
1618,2
1619,9
1620,1
1621,3
1622,6
1623,7
1624,3
1625,1
1626,2
1627,8
1628,6
1629,6
1630,3
1631,4
1632,3
1633,6
1634,6
1635,9
1636,0
1637,3
1638,3
1639,8
1640,8
1641,9
1642,2
1643,3
1644,7
1645,9
1646,2
1647,6
1648,4
1649,0
1650,0
1651,5
1652,3
1653,3
1654,3
1655,8
1656,9
1657,8
1658,2
1659,2
1660,9
1661,9
1662,9
1663,8
1664,4
1665,9
1666,3
1667,6
1668,6
1669,5
1670,2
1671,8
1672,9
1673,6
1674,5
1675,5
1676,8
1677,2
1678,0
1679,4
1680,3
1681,9
1682,5
1683,6
1684,8
1685,3
1686,6
1687,9
1688,7
1689,7
1690,3
1691,7
1692,5
1693,6
1694,0
1695,7
1696,3
1697,5
1698,7
1699,9
1700,9
1701,2
1702,9
1703,0
1704,2
1705,2
1706,7
1707,0
1708,8
1709,0
1710,5
1711,3
1712,9
1713,5
1714,8
1715,2
1716,8
1717,3
1718,0
1719,3
1720,1
1721,9
1722,7
1723,7
1724,2
1725,2
1726,2
1727,7
1728,6
1729,5
1730,8
1731,7
1732,2
1733,9
1734,1
1735,0
1736,0
1737,9
1738,5
1739,9
1740,0
1741,0
1742,5
1743,9
1744,2
1745,4
1746,8
1747,1
1748,0
1749,0
1750,4
1751,5
1752,9
1753,2
1754,8
1755,7
1756,2
1757,0
1758,3
1759,9
1760,7
1761,8
1762,6
1763,3
1764,5
1765,9
1766,8
1767,2
1768,5
1769,3
1770,9
1771,8
1772,2
1773,2
1774,5
1775,9
1776,8
1777,8
1778,9
1779,3
1780,8
1781,9
1782,5
1783,3
1784,0
1785,6
1786,6
1787,6
1788,7
1789,4
1790,4
1791,3
1792,9
1793,3
1794,6
1795,9
1796,2
1797,2
1798,6
1799,0
1800,1
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,8
1808,9
1809,2
1810,2
1811,9
1812,6
1813,0
1814,9
1815,1
1816,8
1817,5
1818,6
1819,7
1820,2
1821,3
1822,6
1823,4
1824,3
1825,2
1826,8
1827,3
1828,0
1829,3
1830,5
1831,2
1832,6
1833,9
1834,9
1835,9
1836,7
1837,0
1838,3
1839,0
1840,6
1841,6
1842,2
1843,2
1844,3
1845,0
1846,2
1847,3
1848,1
1849,5
1850,9
1851,9
1852,8
1853,8
1854,2
1855,3
1856,8
1857,3
1858,6
1859,9
1860,3
1861,3
1862,7
1863,0
1864,2
1865,4
1866,4
1867,4
1868,8
1869,3
1870,9
1871,5
1872,2
1873,4
1874,2
1875,3
1876,0
1877,2
1878,9
1879,9
1880,2
1881,8
1882,8
1883,8
1884,3
1885,0
1886,8
1887,5
1888,4
1889,5
1890,6
1891,2
1892,5
1893,6
1894,5
1895,0
1896,4
1897,1
1898,7
1899,8
1900,2
1901,0
1902,0
1903,0
1904,3
1905,2
1906,3
1907,8
1908,5
1909,8
1910,9
1911,9
1912,5
1913,0
1914,5
1915,9
1916,3
1917,8
1918,0
1919,8
1920,8
1921,0
1922,6
1923,8
1924,2
1925,3
1926,3
1927,4
1928,8
1929,2
1930,8
1931,8
1932,8
1933,6
1934,9
1935,6
1936,7
1937,3
1938,9
1939,5
1940,9
1941,3
1942,3
1943,0
1944,2
1945,6
1946,5
1947,8
1948,6
1949,6
1950,6
1951,2
1952,3
1953,5
1954,4
1955,3
1956,3
1957,3
1958,5
1959,8
1960,8
1961,5
1962,7
1963,6
1964,8
1965,7
1966,6
1967,9
1968,8
1969,8
1970,0
1971,9
1972,3
1973,2
1974,5
1975,9
1976,4
1977,6
1978,9
1979,4
1980,0
1981,2
1982,8
1983,0
1984,2
1985,0
1986,2
1987,0
1988,9
1989,3
1990,5
1991,3
1992,8
1993,0
1994,8
1995,6
1996,9
1997,0
1998,0
1999,5
2000,3
2001,8
2002,9
2003,7
2004,6
2005,3
2006,6
2007,3
2008,3
2009,2
2010,9
2011,7
2012,5
2013,9
2014,6
2015,6
2016,3
2017,0
2018,3
2019,8
2020,2
2021,0
2022,8
2023,2
2024,6
2025,4
2026,2
2027,3
2028,9
2029,2
2030,3
2031,6
2032,5
2033,2
2034,5
2035,6
2036,5
2037,6
2038,9
2039,2
2040,2
2041,2
2042,3
2043,9
2044,2
2045,3
2046,4
2047,8
2048,0
2049,2
2050,4
2051,0
2052,8
2053,3
2054,5
2055,8
2056,8
2057,3
2058,9
2059,7
2060,7
2061,8
2062,0
2063,3
2064,0
2065,5
2066,5
2067,9
2068,2
2069,9
2070,1
2071,3
2072,2
2073,6
2074,8
2075,2
2076,3
2077,3
2078,0
2079,0
2080,9
2081,9
2082,4
2083,6
2084,8
2085,9
2086,7
2087,3
2088,2
2089,5
2090,5
2091,5
2092,9
2093,9
2094,9
2095,8
2096,6
2097,6
2098,3
2099,3
2100,2
2101,3
2102,1
2103,3
2104,2
2105,2
2106,6
2107,9
2108,5
2109,8
2110,0
2111,6
2112,3
2113,6
2114,2
2115,2
2116,5
2117,0
2118,6
2119,2
2120,4
2121,1
2122,2
2123,6
2124,3
2125,5
2126,6
2127,4
2128,0
2129,6
2130,8
2131,6
2132,3
2133,2
2134,1
2135,7
2136,6
2137,8
2138,3
2139,8
2140,4
2141,6
2142,9
2143,5
2144,2
2145,5
2146,9
2147,0
2148,4
2149,9
2150,2
2151,7
2152,0
2153,7
2154,6
2155,8
2156,0
2157,5
2158,2
2159,0
2160,8
2161,3
2162,4
2163,5
2164,7
2165,7
2166,3
2167,6
2168,9
2169,6
2170,2
2171,3
2172,7
2173,2
2174,0
2175,8
2176,8
2177,0
2178,2
2179,8
2180,3
2181,2
2182,6
2183,0
2184,4
2185,6
2186,8
2187,1
2188,9
2189,3
2190,8
2191,8
2192,3
2193,2
2194,3
2195,8
2196,8
2197,5
2198,3
2199,5
2200,5
2201,9
2202,3
2203,7
2204,2
2205,2
2206,0
2207,2
2208,6
2209,4
2210,8
2211,0
2212,2
2213,3
2214,4
2215,9
2216,6
2217,5
2218,3
2219,5
2220,8
2221,7
2222,5
2223,6
2224,2
2225,0
2226,9
2227,6
2228,3
2229,9
2230,9
2231,2
2232,4
2233,2
2234,4
2235,1
2236,2
2237,3
2238,2
2239,8
2240,0
2241,9
2242,1
2243,3
2244,8
2245,8
2246,2
2247,6
2248,3
2249,7
2250,3
2251,2
2252,0
2253,7
2254,6
2255,5
2256,7
2257,2
2258,6
2259,0
2260,6
2261,0
2262,5
2263,0
2264,0
2265,4
2266,8
2267,0
2268,2
2269,2
2270,0
2271,9
2272,5
2273,9
2274,8
2275,5
2276,9
2277,6
2278,9
2279,8
2280,7
2281,3
2282,0
2283,5
2284,2
2285,6
2286,0
2287,5
2288,9
2289,3
2290,6
2291,5
2292,2
2293,4
2294,4
2295,2
2296,3
2297,2
2298,6
2299,8
2300,8
2301,2
2302,8
2303,0
2304,9
2305,8
2306,5
2307,9
2308,3
2309,4
2310,6
2311,8
2312,5
2313,8
2314,3
2315,0
2316,9
2317,9
2318,5
2319,7
2320,2
2321,6
2322,2
2323,2
2324,5
2325,5
2326,7
2327,2
2328,6
2329,3
2330,0
2331,8
2332,4
2333,8
2334,3
2335,8
2336,3
2337,5
2338,3
2339,5
2340,8
2341,8
2342,0
2343,2
2344,7
2345,6
2346,8
2347,3
2348,6
2349,6
2350,6
2351,3
2352,7
2353,8
2354,8
2355,2
2356,1
2357,2
2358,2
2359,8
2360,5
2361,0
2362,5
2363,6
2364,2
2365,7
2366,8
2367,0
2368,8
2369,0
2370,7
2371,2
2372,2
2373,8
2374,2
2375,1
2376,9
2377,6
2378,2
2379,6
2380,2
2381,5
2382,4
2383,6
2384,6
2385,3
2386,6
2387,9
2388,3
2389,8
2390,8
2391,2
2392,0
2393,0
2394,3
2395,3
2396,9
2397,6
2398,0
2399,3
2400,9
2401,2
2402,8
2403,6
2404,9
2405,2
2406,0
2407,9
2408,0
2409,5
2410,2
2411,8
2412,0
2413,9
2414,8
2415,0
2416,5
2417,8
2418,2
2419,2
2420,2
2421,7
2422,5
2423,0
2424,0
2425,5
2426,8
2427,2
2428,9
2429,3
2430,2
2431,5
2432,0
2433,0
2434,3
2435,7
2436,9
2437,5
2438,2
2439,0
2440,4
2441,1
2442,5
2443,3
2444,9
2445,4
2446,9
2447,3
2448,8
2449,2
2450,9
2451,0
2452,8
2453,3
2454,5
2455,5
2456,6
2457,8
2458,9
2459,2
2460,4
2461,3
2462,0
2463,3
2464,3
2465,8
2466,2
2467,0
2468,7
2469,9
2470,3
2471,2
2472,9
2473,9
2474,2
2475,6
2476,3
2477,4
2478,2
2479,0
2480,2
2481,9
2482,7
2483,3
2484,3
2485,9
2486,3
2487,8
2488,2
2489,3
2490,6
2491,9
2492,9
2493,6
2494,6
2495,1
2496,0
2497,8
2498,9
2499,7
2500,3
2501,8
2502,3
2503,6
2504,2
2505,9
2506,8
2507,2
2508,2
2509,9
2510,0
2511,9
2512,4
2513,9
2514,0
2515,2
2516,2
2517,2
2518,6
2519,5
2520,2
2521,0
2522,9
2523,0
2524,0
2525,5
2526,0
2527,9
2528,9
2529,0
2530,6
2531,6
2532,2
2533,4
2534,5
2535,5
2536,9
2537,3
2538,8
2539,2
2540,9
2541,9
2542,4
2543,0
2544,4
2545,4
2546,5
2547,0
2548,2
2549,2
2550,8
2551,4
2552,6
2553,8
2554,2
2555,8
2556,9
2557,3
2558,2
2559,6
2560,8
2561,8
2562,5
2563,3
2564,9
2565,3
2566,6
2567,0
2568,3
2569,3
2570,2
2571,6
2572,8
2573,6
2574,4
2575,9
2576,0
2577,3
2578,3
2579,0
2580,7
2581,8
2582,3
2583,3
2584,9
2585,5
2586,3
2587,9
2588,5
2589,6
2590,4
2591,1
2592,3
2593,0
2594,7
2595,0
2596,8
2597,4
2598,9
2599,8
2600,0
2601,2
2602,8
2603,8
2604,3
2605,3
2606,2
2607,0
2608,3
2609,6
2610,2
2611,1
2612,6
2613,8
2614,6
2615,8
2616,2
2617,6
2618,6
2619,3
2620,4
2621,7
2622,2
2623,4
2624,6
2625,8
2626,9
2627,3
2628,3
2629,6
2630,2
2631,6
2632,2
2633,5
2634,8
2635,3
2636,9
2637,8
2638,2
2639,6
2640,5
2641,9
2642,6
2643,7
2644,8
2645,3
2646,2
2647,9
2648,8
2649,3
2650,2
2651,7
2652,0
2653,7
2654,3
2655,0
2656,2
2657,8
2658,8
2659,0
2660,8
2661,2
2662,8
2663,0
2664,3
2665,6
2666,3
2667,1
2668,3
2669,3
2670,0
2671,6
2672,3
2673,5
2674,9
2675,8
2676,2
2677,3
2678,7
2679,6
2680,6
2681,6
2682,8
2683,8
2684,2
2685,5
2686,8
2687,9
2688,2
2689,8
2690,3
2691,2
2692,5
2693,8
2694,0
2695,8
2696,0
2697,9
2698,7
2699,3
2700,3
2701,2
2702,9
2703,9
2704,5
2705,7
2706,3
2707,2
2708,8
2709,6
2710,3
2711,5
2712,4
2713,0
2714,7
2715,9
2716,6
2717,8
2718,4
2719,6
2720,5
2721,4
2722,5
2723,2
2724,8
2725,8
2726,5
2727,0
2728,8
2729,9
2730,7
2731,6
2732,8
2733,8
2734,2
2735,9
2736,6
2737,3
2738,8
2739,5
2740,3
2741,3
2742,8
2743,8
2744,7
2745,4
2746,3
2747,0
2748,2
2749,0
2750,7
2751,8
2752,3
2753,9
2754,3
2755,6
2756,7
2757,0
2758,0
2759,4
2760,8
2761,2
2762,8
2763,1
2764,9
2765,9
2766,4
2767,7
2768,2
2769,7
2770,9
2771,0
2772,3
2773,8
2774,5
2775,0
2776,3
2777,9
2778,0
2779,6
2780,9
2781,8
2782,4
2783,9
2784,9
2785,2
2786,2
2787,6
2788,9
2789,2
2790,2
2791,3
2792,6
2793,3
2794,7
2795,9
2796,9
2797,6
2798,3
2799,5
2800,2
2801,4
2802,2
2803,2
2804,0
2805,8
2806,6
2807,0
2808,9
2809,0
2810,2
2811,8
2812,7
2813,8
2814,2
2815,2
2816,5
2817,4
2818,5
2819,9
2820,9
2821,8
2822,7
2823,0
2824,9
2825,7
2826,2
2827,6
2828,1
2829,8
2830,8
2831,9
2832,4
2833,3
2834,7
2835,6
2836,6
2837,5
2838,5
2839,5
2840,8
2841,5
2842,6
2843,9
2844,4
2845,6
2846,8
2847,2
2848,9
2849,2
2850,2
2851,8
2852,4
2853,3
2854,9
2855,0
2856,6
2857,8
2858,6
2859,5
2860,7
2861,7
2862,8
2863,0
2864,3
2865,9
2866,6
2867,0
2868,3
2869,9
2870,2
2871,9
2872,6
2873,8
2874,8
2875,8
2876,0
2877,2
2878,0
2879,3
2880,4
2881,4
2882,3
2883,2
2884,1
2885,5
2886,7
2887,9
2888,6
2889,3
2890,9
2891,5
2892,2
2893,0
2894,2
2895,2
2896,2
2897,8
2898,3
2899,1
2900,3
2901,2
2902,3
2903,9
2904,1
2905,2
2906,0
2907,0
2908,3
2909,2
2910,9
2911,9
2912,6
2913,0
2914,6
2915,3
2916,8
2917,3
2918,2
2919,2
2920,2
2921,6
2922,8
2923,2
2924,8
2925,8
2926,4
2927,3
2928,2
2929,3
2930,8
2931,9
2932,1
2933,8
2934,7
2935,3
2936,9
2937,3
2938,4
2939,5
2940,6
2941,9
2942,2
2943,3
2944,3
2945,3
2946,3
2947,9
2948,2
2949,2
2950,8
2951,8
2952,5
2953,2
2954,2
2955,5
2956,0
2957,2
2958,6
2959,1
2960,6
2961,5
2962,2
2963,3
2964,0
2965,5
2966,6
2967,8
2968,5
2969,8
2970,9
2971,2
2972,2
2973,3
2974,3
2975,2
2976,5
2977,9
2978,4
2979,9
2980,2
2981,5
2982,6
2983,1
2984,2
2985,0
2986,3
2987,8
2988,4
2989,3
2990,2
2991,3
2992,4
2993,5
2994,3
2995,9
2996,5
